rank,term,p_value,z_score,combined_score,overlapping_genes,adj_p_value,old_p_value,old_adj_p_value,gene_set
1,Cytosolic tRNA Aminoacylation R-HSA-379716,0.0014434314962566937,40.26464646464647,263.3602622718241,"AARS1, IARS1",0.24883913937711524,0,0,Reactome_2022
2,tRNA Aminoacylation R-HSA-379724,0.004383401898811751,22.125555555555554,120.14022156908034,"AARS1, IARS1",0.24883913937711524,0,0,Reactome_2022
3,HDACs Deacetylate Histones R-HSA-3214815,0.008772708224375435,15.245210727969349,72.20299063218683,"TBL1X, DPEP3",0.24883913937711524,0,0,Reactome_2022
4,Maturation Of Spike Protein R-HSA-9683686,0.011695956218302144,108.41847826086956,482.3009144981259,CANX,0.24883913937711524,0,0,Reactome_2022
5,Virus Assembly And Release R-HSA-168268,0.014019039014764203,86.7304347826087,370.1081619438501,CANX,0.24883913937711524,0,0,Reactome_2022
6,Inactivation Of CDC42 And RAC1 R-HSA-428543,0.016336778228659577,72.27173913043478,297.35024553718466,SLIT2,0.24883913937711524,0,0,Reactome_2022
7,LTC4-CYSLTR Mediated IL4 Production R-HSA-9664535,0.016336778228659577,72.27173913043478,297.35024553718466,DPEP3,0.24883913937711524,0,0,Reactome_2022
8,Loss Of MECP2 Binding Ability To NCoR/SMRT Complex R-HSA-9022537,0.016336778228659577,72.27173913043478,297.35024553718466,TBL1X,0.24883913937711524,0,0,Reactome_2022
9,Role Of ABL In ROBO-SLIT Signaling R-HSA-428890,0.01864918566892,61.94409937888199,246.6584798233955,SLIT2,0.24883913937711524,0,0,Reactome_2022
10,Sperm Motility And Taxes R-HSA-1300642,0.02095627318649442,54.19836956521739,209.49389233222107,KCNU1,0.24883913937711524,0,0,Reactome_2022
11,Highly Calcium Permeable Nicotinic Acetylcholine Receptors R-HSA-629597,0.02095627318649442,54.19836956521739,209.49389233222107,CHRNB3,0.24883913937711524,0,0,Reactome_2022
12,Regulation Of Commissural Axon Pathfinding By SLIT And ROBO R-HSA-428542,0.02095627318649442,54.19836956521739,209.49389233222107,SLIT2,0.24883913937711524,0,0,Reactome_2022
13,Calcitonin-like Ligand Receptors R-HSA-419812,0.023258052635139918,48.17391304347826,181.18709015535833,IAPP,0.24883913937711524,0,0,Reactome_2022
14,Infectious Disease R-HSA-5663205,0.02424543825338267,2.9111990805771932,10.828282978673402,"CANX, UBAP1, IAPP, RPL22L1, TBL1X, DPEP3",0.24883913937711524,0,0,Reactome_2022
15,Highly Calcium Permeable Postsynaptic Nicotinic Acetylcholine Receptors R-HSA-629594,0.02555453587694348,43.35434782608696,158.97781166869382,CHRNB3,0.24883913937711524,0,0,Reactome_2022
