dep_gene,paralog_gene,mean_identical_score,delta_z,direction
MIPEP,NLN,23.9953,1.088636246262067,g1_to_g2
MIPEP,THOP1,23.54475,-1.4375970417210713,g1_to_g2
KPNA6,KPNA3,46.74545,0.2793611333526056,g2_to_g1
RFC3,RFC4,25.59355,-0.04591807088208036,g1_to_g2
RFC4,RFC3,25.59355,-0.7821974831744345,g2_to_g1
RFC3,RFC5,25.58825,0.36493745124087146,g1_to_g2
RFC5,RFC3,25.58825,-0.9173200803919943,g2_to_g1
RFC3,RFC2,24.78895,0.11243157659512047,g1_to_g2
RFC2,RFC3,24.78895,-1.7143603640719565,g2_to_g1
POU5F1B,POU4F1,21.98165,-0.469913899650746,g2_to_g1
PAXBP1,GCFC2,30.5849,-0.470251893402513,g1_to_g2
SS18L2,SS18,29.220805,-0.2609364763500357,g2_to_g1
SLC7A5,SLC7A1,20.4827,1.2059007379324644,g2_to_g1
DIS3,DIS3L,34.37245,-1.2860680209993975,g1_to_g2
DIS3,DIS3L2,27.0636,0.13751140990456856,g1_to_g2
TXN,TXNL1,31.81085,-2.0286723354985132,g2_to_g1
PC,PCCA,30.5597,0.1424343652356792,g2_to_g1
TUBGCP3,TUBGCP2,25.09695,0.02137404799444276,g1_to_g2
TUBGCP2,TUBGCP3,25.09695,-0.731416334825303,g2_to_g1
GABPA,ETS2,27.52625,-0.6069746336070906,g2_to_g1
SLC39A10,SLC39A6,33.36795,0.23903138372073068,g2_to_g1
XRN2,XRN1,26.20505,0.0322365310340009,g1_to_g2
XRN1,XRN2,26.20505,1.2854701535468664,g2_to_g1
SUMO2,SUMO3,91.0577,2.03450525601591,g2_to_g1
ABHD17A,ABHD13,20.43745,-0.4642789165463743,g2_to_g1
RRP1,RRP1B,36.97765,0.12481146008246191,g2_to_g1
DHX37,DHX35,29.15645,0.11661221727797197,g2_to_g1
DHX33,DHX35,40.8514,0.04898855358430552,g2_to_g1
DHX8,DHX35,35.65015,0.7408274029202144,g2_to_g1
DHX9,DHX35,21.6568,-2.3692450310283024,g2_to_g1
DHX15,DHX35,40.47305,-0.46643839135697673,g2_to_g1
DHX16,DHX35,37.05705,-0.3206182505183537,g2_to_g1
DHX36,DHX35,23.3003,-0.11870775476029707,g2_to_g1
CLK2,DYRK1A,21.81325,-0.4637730076172525,g2_to_g1
NAA15,NAA16,70.52035,0.6223861523263088,g2_to_g1
HNRNPC,RALY,45.09635,1.1662431460284037,g2_to_g1
PIAS4,PIAS2,42.85305,0.2078290481372403,g2_to_g1
PSMA7,PSMA1,31.7299,1.3650271987217828,g1_to_g2
PSMA1,PSMA7,31.7299,1.497325908990765,g2_to_g1
PSMA7,PSMA2,36.54535,-0.1543604828280593,g1_to_g2
PSMA2,PSMA7,36.54535,1.7784656403979304,g2_to_g1
PSMA7,PSMA3,34.20145,0.34365119541559475,g1_to_g2
PSMA3,PSMA7,34.20145,1.788047206254864,g2_to_g1
PSMA7,PSMA4,34.99335,0.48461576259840244,g1_to_g2
PSMA4,PSMA7,34.99335,2.0591492770632747,g2_to_g1
PSMA7,PSMA5,35.5901,1.1828395247997698,g1_to_g2
PSMA5,PSMA7,35.5901,3.0804691432436946,g2_to_g1
PSMA7,PSMA6,34.00865,0.45475980504245045,g1_to_g2
PSMA6,PSMA7,34.00865,2.0987167476138118,g2_to_g1
U2AF1,U2AF1L4,69.2944,0.4539915830358316,g1_to_g2
U2AF1,ZRSR2,32.45505,0.6004772819770893,g1_to_g2
SS18L2,SS18L1,34.9026,0.6147957204653104,g2_to_g1
GABPA,FEV,23.05555,-0.006815084482654249,g1_to_g2
HSPA5,HSPA13,30.86105,3.1612556001733254,g2_to_g1
HSPA9,HSPA13,27.8682,3.1055870077203225,g2_to_g1
HSPA14,HSPA13,23.70915,-0.6651978471685935,g2_to_g1
HSPA8,HSPA13,32.67305,-0.51203238753572,g2_to_g1
NUBP1,NUBPL,36.6198,0.07143344459499856,g2_to_g1
NUBP2,NUBPL,32.418,0.09538307701613447,g2_to_g1
HMGN2,HMGN1,52.7778,-0.10117437870566384,g2_to_g1
SETDB1,SETDB2,22.2125,1.4292122568922339,g2_to_g1
PRELID3B,PRELID2,23.7696,0.24369448142707212,g1_to_g2
PRELID3B,PRELID1,26.2463,-1.7786340928773199,g1_to_g2
PRELID1,PRELID3B,26.2463,-1.4932734164998893,g2_to_g1
EXOSC8,EXOSC7,27.17955,-0.5822143603144043,g1_to_g2
EXOSC7,EXOSC8,27.17955,-0.017056804414146462,g2_to_g1
EXOSC8,EXOSC9,22.71925,-0.8312759632287428,g1_to_g2
EXOSC9,EXOSC8,22.71925,0.42656171668017573,g2_to_g1
SRSF6,SRSF4,58.92865,0.14041836999373836,g1_to_g2
SRSF6,SRSF5,54.6426,-0.4860009500124586,g1_to_g2
SRSF6,SRSF7,35.5433,-0.04250412218170152,g1_to_g2
SRSF7,SRSF6,35.5433,2.480309195654176,g2_to_g1
SRSF6,SRSF3,30.1652,0.010956471375779264,g1_to_g2
SRSF3,SRSF6,30.1652,-1.2348527239396347,g2_to_g1
SRSF6,SRSF1,37.47185,-0.21318778619939172,g1_to_g2
SRSF1,SRSF6,37.47185,0.8210064841673599,g2_to_g1
SRSF6,SRSF9,30.84225,-0.9622968749202993,g1_to_g2
MYBL2,MYB,36.8884,-2.143806001389348,g1_to_g2
KLF7,KLF6,53.38965,-0.05006156933980935,g2_to_g1
OSBP,OSBPL2,28.4073,-0.7568153685232232,g2_to_g1
DCUN1D5,DCUN1D2,28.28145,0.7144405697685999,g2_to_g1
TFDP1,TFDP2,60.38715,0.6323172437799283,g1_to_g2
EGLN2,EGLN3,45.49155,0.15459169978873993,g2_to_g1
SFPQ,PSPC1,48.0675,3.410425360767393,g2_to_g1
ISCA2,ISCA1,26.3541,0.34568881781220673,g1_to_g2
ALG11,ALG2,21.7382,-0.18974277050204474,g1_to_g2
ALG2,ALG11,21.7382,-0.07997397288953492,g2_to_g1
SRSF7,SRSF5,32.69435,2.1886863759419786,g2_to_g1
SRSF3,SRSF5,32.74305,0.5916932872197497,g2_to_g1
SRSF1,SRSF5,41.62715,-0.7215273925402296,g2_to_g1
SNRPD3,SNRPD1,33.49675,0.07720816324661495,g1_to_g2
SNRPD1,SNRPD3,33.49675,0.2239427493517757,g2_to_g1
SNRPD3,LSM4,28.7484,-2.253885587933687,g1_to_g2
LSM4,SNRPD3,28.7484,-0.5606162770087361,g2_to_g1
NAPG,NAPB,24.27505,-2.8155965154062437,g1_to_g2
SNRPD1,LSM4,31.1952,-2.1428078024417436,g1_to_g2
LSM4,SNRPD1,31.1952,0.8688193280548883,g2_to_g1
MSRB1,MSRB2,28.2304,0.03464599436260077,g2_to_g1
UBE2I,UBE2G2,29.7353,-2.6664140723013414,g2_to_g1
UBE2H,UBE2G2,20.74515,0.4115976192689407,g2_to_g1
UBE2N,UBE2G2,29.70295,0.3317642905450332,g2_to_g1
BCL2L1,BCL2L2,45.4713,0.5054647798731137,g1_to_g2
BCL2L1,BAK1,20.32015,0.40220613286343465,g1_to_g2
MOK,MAPK1,25.0474,0.33603125433768616,g2_to_g1
UPF3A,UPF3B,44.42365,0.7938028641991368,g1_to_g2
UBE2L3,UBE2D1,40.5535,0.6695275279787292,g2_to_g1
UBE2D3,UBE2D1,87.7551,0.11225108533174893,g2_to_g1
PPP2R1A,PPP4R1,21.5908,-0.37625127444628503,g2_to_g1
RCL1,RTCA,27.33665,1.3036388410682525,g1_to_g2
HSPA5,HSPH1,26.54135,-1.519199321722001,g2_to_g1
HSPA9,HSPH1,22.689,-4.385722110723465,g2_to_g1
HSPA14,HSPH1,21.75445,-0.11280922100445634,g2_to_g1
HYOU1,HSPH1,25.4564,0.08587544157603377,g2_to_g1
HSPA8,HSPH1,28.89865,1.3951312799701987,g2_to_g1
MOK,MAPK8,22.4606,-0.3559819453592421,g1_to_g2
MOK,MAPK3,24.12075,-0.7446411935294286,g1_to_g2
MOK,MAPK12,25.046,0.5503007642104538,g1_to_g2
MOK,MAPK14,22.98165,-0.5637403497335698,g1_to_g2
MOK,MAPK9,23.0139,0.05376523633171386,g1_to_g2
HDAC3,HDAC8,37.1678,-3.4064749459983834,g2_to_g1
KIF4A,KIF5B,21.6463,0.14111277407009598,g2_to_g1
KIF11,KIF5B,21.93855,0.13173149285812374,g2_to_g1
PSMC1,PSMC4,46.6507,4.189078654784179,g1_to_g2
PSMC4,PSMC1,46.6507,3.6688628168968878,g2_to_g1
PSMC1,PSMC2,40.55245,2.2261409422087937,g1_to_g2
PSMC2,PSMC1,40.55245,3.8912513228325567,g2_to_g1
PSMC1,PSMC3,42.77595,2.990198504453132,g1_to_g2
PSMC3,PSMC1,42.77595,3.0930547686485967,g2_to_g1
PSMC1,PSMC6,40.68475,1.822432946259959,g1_to_g2
PSMC6,PSMC1,40.68475,2.477614876833411,g2_to_g1
PSMC1,PSMC5,44.04275,2.3698310442439734,g1_to_g2
