dep_gene,paralog_gene,mean_identical_score,delta_z,group,rank,rank_pct
RGS2,RGS21,44.70725,7.106167703866959,Non-significant background,1,0.267379679144385
XIAP,BIRC7,24.155,5.424314171075821,Non-significant background,2,0.53475935828877
KIF1B,KIF1C,42.2611,3.64836660027504,Non-significant background,3,0.8021390374331552
OSBPL6,OSBP2,26.5971,3.5147613286972046,Non-significant background,4,1.06951871657754
PCDH1,PCDH20,23.8071,3.1353370547294617,Non-significant background,5,1.3368983957219251
REEP2,REEP1,53.32565,3.10782653093338,Non-significant background,6,1.6042780748663104
DYNC1H1,DNAH10,22.22065,2.9273794889450073,Non-significant background,7,1.8716577540106951
FRMD4A,RDX,20.35075,2.820067048072815,Non-significant background,8,2.13903743315508
PON2,PON1,66.0086,2.6588134169578552,Non-significant background,9,2.406417112299465
HSPA5,HSPA2,62.65345,2.5593611896038055,Non-significant background,10,2.6737967914438503
FGD4,FGD3,35.68455,2.247083067893982,Non-significant background,11,2.941176470588235
RGS2,RGS13,35.8431,2.202566981315613,Non-significant background,12,3.2085561497326207
CNTNAP2,CNTNAP4,47.5974,2.157471001148224,Non-significant background,13,3.4759358288770055
DYNC1H1,DNAH5,20.971,2.0546416640281677,Non-significant background,14,3.7433155080213902
CNTNAP2,NRXN2,21.6339,1.9969978630542755,Non-significant background,15,4.010695187165775
ADARB2,ADAR,24.39945,1.959128811955452,Non-significant background,16,4.27807486631016
MTA1,MTA2,60.95255,1.9327706545591352,Non-significant background,17,4.545454545454546
PRKAG2,PRKAG1,56.86555,1.8716649413108823,Non-significant background,18,4.81283422459893
DNM2,MX1,26.6,1.8359211012721064,Non-significant background,19,5.080213903743315
HSPA5,HSPA1B,61.62785,1.8216523379087448,Non-significant background,20,5.347593582887701
KIF1B,KIF13A,28.8321,1.79406301304698,Non-significant background,21,5.614973262032086
ANO10,ANO4,23.5729,1.7826389595866203,Non-significant background,22,5.88235294117647
PMPCA,PMPCB,30.61055,1.7703995108604431,Non-significant background,23,6.149732620320856
PMPCA,UQCRC1,28.11605,1.7451465129852295,Non-significant background,24,6.417112299465241
DYNC1H1,DNAH2,21.87985,1.7160712853074074,Non-significant background,25,6.684491978609626
OSBPL6,OSBP,25.639,1.7111827582120895,Non-significant background,26,6.951871657754011
WDR45,WDR45B,48.03615,1.6628618836402893,Non-significant background,27,7.219251336898395
NTRK2,NTRK3,53.42875,1.648967381566763,Non-significant background,28,7.4866310160427805
XIAP,BIRC2,35.9389,1.6389125101268291,Non-significant background,29,7.754010695187167
TRPM7,TRPM4,23.59455,1.615816950798035,Non-significant background,30,8.02139037433155
HYOU1,HSPA1B,24.8423,1.6018943041563034,Non-significant background,31,8.288770053475936
DNM2,DNM1,78.8937,1.5742363184690475,Non-significant background,32,8.55614973262032
ATP1A3,ATP1A1,86.15135,1.5664231777191162,Non-significant background,33,8.823529411764707
FGD4,FGD1,39.63065,1.5479027032852173,Non-significant background,34,9.090909090909092
